,id,condition,description,icon,urls
0,200,Thunderstorm ,thunderstorm with light rain ,11d,https://openweathermap.org/img/wn/[email]
1,201,Thunderstorm ,thunderstorm with rain ,11d,https://openweathermap.org/img/wn/[email]
2,202,Thunderstorm ,thunderstorm with heavy rain ,11d,https://openweathermap.org/img/wn/[email]
3,210,Thunderstorm ,light thunderstorm ,11d,https://openweathermap.org/img/wn/[email]
4,211,Thunderstorm ,thunderstorm ,11d,https://openweathermap.org/img/wn/[email]
5,212,Thunderstorm ,heavy thunderstorm ,11d,https://openweathermap.org/img/wn/[email]
6,221,Thunderstorm ,ragged thunderstorm ,11d,https://openweathermap.org/img/wn/[email]
7,230,Thunderstorm ,thunderstorm with light drizzle ,11d,https://openweathermap.org/img/wn/[email]
8,231,Thunderstorm ,thunderstorm with drizzle ,11d,https://openweathermap.org/img/wn/[email]
9,232,Thunderstorm ,thunderstorm with heavy drizzle ,11d,https://openweathermap.org/img/wn/[email]
10,300,Drizzle ,light intensity drizzle ,09d ,https://openweathermap.org/img/wn/[email]
11,301,Drizzle ,drizzle ,09d ,https://openweathermap.org/img/wn/[email]
12,302,Drizzle ,heavy intensity drizzle ,09d ,https://openweathermap.org/img/wn/[email]
13,310,Drizzle ,light intensity drizzle rain ,09d ,https://openweathermap.org/img/wn/[email]
14,311,Drizzle ,drizzle rain ,09d ,https://openweathermap.org/img/wn/[email]
15,312,Drizzle ,heavy intensity drizzle rain ,09d ,https://openweathermap.org/img/wn/[email]
16,313,Drizzle ,shower rain and drizzle ,09d ,https://openweathermap.org/img/wn/[email]
17,314,Drizzle ,heavy shower rain and drizzle ,09d ,https://openweathermap.org/img/wn/[email]
18,321,Drizzle ,shower drizzle ,09d,https://openweathermap.org/img/wn/[email]
19,500,Rain ,light rain ,10d,https://openweathermap.org/img/wn/[email]
20,501,Rain ,moderate rain ,10d,https://openweathermap.org/img/wn/[email]
21,502,Rain ,heavy intensity rain ,10d,https://openweathermap.org/img/wn/[email]
22,503,Rain ,very heavy rain ,10d,https://openweathermap.org/img/wn/[email]
23,504,Rain ,extreme rain ,10d,https://openweathermap.org/img/wn/[email]
24,511,Rain ,freezing rain ,13d,https://openweathermap.org/img/wn/[email]
25,520,Rain ,light intensity shower rain ,09d,https://openweathermap.org/img/wn/[email]
26,521,Rain ,shower rain ,09d ,https://openweathermap.org/img/wn/[email]
27,522,Rain ,heavy intensity shower rain ,09d ,https://openweathermap.org/img/wn/[email]
28,531,Rain ,ragged shower rain ,09d,https://openweathermap.org/img/wn/[email]
29,600,Snow ,light snow ,13d ,https://openweathermap.org/img/wn/[email]
30,601,Snow ,snow ,13d,https://openweathermap.org/img/wn/[email]
31,602,Snow ,heavy snow ,13d ,https://openweathermap.org/img/wn/[email]
32,611,Snow ,sleet ,13d ,https://openweathermap.org/img/wn/[email]
33,612,Snow ,light shower sleet ,13d ,https://openweathermap.org/img/wn/[email]
34,613,Snow ,shower sleet ,13d ,https://openweathermap.org/img/wn/[email]
35,615,Snow ,light rain and snow ,13d ,https://openweathermap.org/img/wn/[email]
36,616,Snow ,rain and snow ,13d ,https://openweathermap.org/img/wn/[email]
37,620,Snow ,light shower snow ,13d ,https://openweathermap.org/img/wn/[email]
38,621,Snow ,shower snow ,13d ,https://openweathermap.org/img/wn/[email]
39,622,Snow ,heavy shower snow ,13d,https://openweathermap.org/img/wn/[email]
40,701,Mist ,mist ,50d,https://openweathermap.org/img/wn/[email]
41,711,Smoke ,smoke ,50d,https://openweathermap.org/img/wn/[email]
42,721,Haze ,haze ,50d,https://openweathermap.org/img/wn/[email]
43,731,Dust ,sand/dust whirls ,50d,https://openweathermap.org/img/wn/[email]
44,741,Fog ,fog ,50d,https://openweathermap.org/img/wn/[email]
45,751,Sand ,sand ,50d,https://openweathermap.org/img/wn/[email]
46,761,Dust ,dust ,50d,https://openweathermap.org/img/wn/[email]
47,762,Ash ,volcanic ash ,50d,https://openweathermap.org/img/wn/[email]
48,771,Squall ,squalls ,50d,https://openweathermap.org/img/wn/[email]
49,781,Tornado ,tornado ,50d,https://openweathermap.org/img/wn/[email]
50,800,Clear ,clear sky ,01d ,https://openweathermap.org/img/wn/[email]
52,801,Clouds ,few clouds: 11-25% , 02d ,https://openweathermap.org/img/wn/[email]
54,802,Clouds ,scattered clouds: 25-50% , 03d ,https://openweathermap.org/img/wn/[email]
56,803,Clouds ,broken clouds: 51-84% , 04d ,https://openweathermap.org/img/wn/[email]
58,804,Clouds ,overcast clouds: 85-100% , 04d ,https://openweathermap.org/img/wn/[email]
0,2001,Thunderstorm ,thunderstorm with light rain ,11n,https://openweathermap.org/img/wn/[email]
1,2011,Thunderstorm ,thunderstorm with rain ,11n,https://openweathermap.org/img/wn/[email]
2,2021,Thunderstorm ,thunderstorm with heavy rain ,11n,https://openweathermap.org/img/wn/[email]
3,2101,Thunderstorm ,light thunderstorm ,11n,https://openweathermap.org/img/wn/[email]
4,2111,Thunderstorm ,thunderstorm ,11n,https://openweathermap.org/img/wn/[email]
5,2121,Thunderstorm ,heavy thunderstorm ,11n,https://openweathermap.org/img/wn/[email]
6,2211,Thunderstorm ,ragged thunderstorm ,11n,https://openweathermap.org/img/wn/[email]
7,2301,Thunderstorm ,thunderstorm with light drizzle ,11n,https://openweathermap.org/img/wn/[email]
8,2311,Thunderstorm ,thunderstorm with drizzle ,11n,https://openweathermap.org/img/wn/[email]
9,2321,Thunderstorm ,thunderstorm with heavy drizzle ,11n,https://openweathermap.org/img/wn/[email]
10,3001,Drizzle ,light intensity drizzle ,09n ,https://openweathermap.org/img/wn/[email]
11,3011,Drizzle ,drizzle ,09n ,https://openweathermap.org/img/wn/[email]
12,3021,Drizzle ,heavy intensity drizzle ,09n ,https://openweathermap.org/img/wn/[email]
13,3101,Drizzle ,light intensity drizzle rain ,09n ,https://openweathermap.org/img/wn/[email]
14,3111,Drizzle ,drizzle rain ,09n ,https://openweathermap.org/img/wn/[email]
15,3121,Drizzle ,heavy intensity drizzle rain ,09n ,https://openweathermap.org/img/wn/[email]
16,3131,Drizzle ,shower rain and drizzle ,09n ,https://openweathermap.org/img/wn/[email]
17,3141,Drizzle ,heavy shower rain and drizzle ,09n ,https://openweathermap.org/img/wn/[email]
18,3211,Drizzle ,shower drizzle ,09n,https://openweathermap.org/img/wn/[email]
19,5001,Rain ,light rain ,10n,https://openweathermap.org/img/wn/[email]
20,5011,Rain ,moderate rain ,10n,https://openweathermap.org/img/wn/[email]
21,5021,Rain ,heavy intensity rain ,10n,https://openweathermap.org/img/wn/[email]
22,5031,Rain ,very heavy rain ,10n,https://openweathermap.org/img/wn/[email]
23,5041,Rain ,extreme rain ,10n,https://openweathermap.org/img/wn/[email]
24,5111,Rain ,freezing rain ,13n,https://openweathermap.org/img/wn/[email]
25,5201,Rain ,light intensity shower rain ,09n,https://openweathermap.org/img/wn/[email]
26,5211,Rain ,shower rain ,09n ,https://openweathermap.org/img/wn/[email]
27,5221,Rain ,heavy intensity shower rain ,09n ,https://openweathermap.org/img/wn/[email]
28,5311,Rain ,ragged shower rain ,09n,https://openweathermap.org/img/wn/[email]
29,6001,Snow ,light snow ,13n ,https://openweathermap.org/img/wn/[email]
30,6011,Snow ,snow ,13n,https://openweathermap.org/img/wn/[email]
31,6021,Snow ,heavy snow ,13n ,https://openweathermap.org/img/wn/[email]
32,6111,Snow ,sleet ,13n ,https://openweathermap.org/img/wn/[email]
33,6121,Snow ,light shower sleet ,13n ,https://openweathermap.org/img/wn/[email]
34,6131,Snow ,shower sleet ,13n ,https://openweathermap.org/img/wn/[email]
35,6151,Snow ,light rain and snow ,13n ,https://openweathermap.org/img/wn/[email]
36,6161,Snow ,rain and snow ,13n ,https://openweathermap.org/img/wn/[email]
37,6201,Snow ,light shower snow ,13n ,https://openweathermap.org/img/wn/[email]
38,6211,Snow ,shower snow ,13n ,https://openweathermap.org/img/wn/[email]
39,6221,Snow ,heavy shower snow ,13n,https://openweathermap.org/img/wn/[email]
40,7011,Mist ,mist ,50n,https://openweathermap.org/img/wn/[email]
41,7111,Smoke ,smoke ,50n,https://openweathermap.org/img/wn/[email]
42,7211,Haze ,haze ,50n,https://openweathermap.org/img/wn/[email]
43,7311,Dust ,sand/dust whirls ,50n,https://openweathermap.org/img/wn/[email]
44,7411,Fog ,fog ,50n,https://openweathermap.org/img/wn/[email]
45,7511,Sand ,sand ,50n,https://openweathermap.org/img/wn/[email]
46,7611,Dust ,dust ,50n,https://openweathermap.org/img/wn/[email]
47,7621,Ash ,volcanic ash ,50n,https://openweathermap.org/img/wn/[email]
48,7711,Squall ,squalls ,50n,https://openweathermap.org/img/wn/[email]
49,7811,Tornado ,tornado ,50n,https://openweathermap.org/img/wn/[email]
50,8001,Clear ,clear sky ,01n ,https://openweathermap.org/img/wn/[email]
52,8011,Clouds ,few clouds: 11-25% , 02n ,https://openweathermap.org/img/wn/[email]
54,8021,Clouds ,scattered clouds: 25-50% , 03n ,https://openweathermap.org/img/wn/[email]
56,8031,Clouds ,broken clouds: 51-84% , 04n ,https://openweathermap.org/img/wn/[email]
58,8041,Clouds ,overcast clouds: 85-100% , 04n ,https://openweathermap.org/img/wn/[email]
